# hw definition file for processing by chibios_hwdef.py
# for MTC Guidance department autopilot project

# MCU class and specific type
MCU STM32F4xx STM32F429xx

# board ID for firmware load
APJ_BOARD_ID 5656

# crystal frequency
OSCILLATOR_HZ 8000000

# ChibiOS system timer
STM32_ST_USE_TIMER 5

# flash size
FLASH_SIZE_KB 2048

# location of application code
FLASH_BOOTLOADER_LOAD_KB 16

# bootloader loads at start of flash
FLASH_RESERVE_START_KB 0

define HAL_USE_EMPTY_STORAGE 1
define HAL_STORAGE_SIZE 16384

# USB setup
# USB_VENDOR 0x31A2 # ONLY FOR USE BY M.A.Dewedar! NOBODY ELSE
# USB_PRODUCT 0x1001
# USB_STRING_MANUFACTURER "GuidancePilot"
# USB_STRING_MANUFACTURER "MTC/GuidancePilot"

# baudrate to run bootloader at on uarts
define BOOTLOADER_BAUDRATE 115200
# define BOOTLOADER_BAUDRATE 57600

# uarts and USB to run bootloader protocol on
# SERIAL_ORDER USART2 OTG1
SERIAL_ORDER OTG1 UART5

# this is the pin that senses USB being connected. It is an input pin
# setup as OPENDRAIN
PA9 VBUS INPUT OPENDRAIN

# now we define the pins that USB is connected on
PA11 USB_OTG_FS_DM OTG1
PA12 USB_OTG_FS_DP OTG1

# Define OTG Power Pin HIGH
# PC4 PSO_OTG1_FS OUTPUT HIGH

# these are the pins for SWD debugging with a STlinkv2 or black-magic probe
PA13 SYS_JTMS-SWDIO SWD
PA14 SYS_JTCK-SWCLK SWD

# Another USART, this one for telem1
# PD5 USART2_TX USART2
# PD6 USART2_RX USART2
# PD3 USART2_CTS USART2
# PD4 USART2_RTS USART2

# Define uart5 pins
PC12 UART5_TX UART5 NODMA
PD2  UART5_RX UART5 NODMA

# UART7 maps to SERIAL5.
#PE7 UART7_RX UART7
#PE8 UART7_TX UART7

# define a LED
PG13 LED_BOOTLOADER OUTPUT
define HAL_LED_ON 1

# this adds a C define which sets up the ArduPilot architecture
# define. Any line starting with 'define' is copied literally as
# a #define in the hwdef.h header
# define HAL_CHIBIOS_ARCH_FMUV3 1

# we need to tell HAL_ChibiOS/Storage.cpp how much storage is
# available (in bytes)

# Add CS pins to ensure they are high in bootloader
# PC1 MAG_CS CS
# PC2 MPU_CS CS
# PC13 GYRO_EXT_CS CS
# PC14 BARO_EXT_CS CS
# PC15 ACCEL_EXT_CS CS
# PD7 BARO_CS CS
# PE4 MPU_EXT_CS CS
# PD10 FRAM_CS CS SPEED_VERYLOW

# disable peripheral and sensor power in the bootloader
# PA8 nVDD_5V_PERIPH_EN OUTPUT HIGH
# PE3 VDD_3V3_SENSORS_EN OUTPUT LOW

